"species","chain","tir_pos","frst_index"
"Vitis_vinifera","A",25,0.0172266330047148
"arabidopsis","A",26,0.897304327684056
"Nicotiana_tabacum","A",26,1.07056174277676
"Solanum_lycopersicum","A",26,0.895252121755173
"Vitis_vinifera","A",26,0.830605176060496
"arabidopsis","A",27,-0.121018300765504
"Nicotiana_tabacum","A",27,-0.00515453805868138
"Solanum_lycopersicum","A",27,0.0603162911162913
"Vitis_vinifera","A",27,-0.0590013438482116
"arabidopsis","A",28,-0.225993982530809
"Nicotiana_tabacum","A",28,-0.271431334239047
"Solanum_lycopersicum","A",28,-0.267175114784206
"Vitis_vinifera","A",28,-0.353079870627331
"arabidopsis","A",29,0.442033920955867
"Nicotiana_tabacum","A",29,0.729125520017807
"Solanum_lycopersicum","A",29,0.473690462315462
"Vitis_vinifera","A",29,-0.0896405688252129
"arabidopsis","A",30,-0.00580406915533097
"Nicotiana_tabacum","A",30,0.00154918708966166
"Solanum_lycopersicum","A",30,0.125981571701224
"Vitis_vinifera","A",30,-0.00583479879293832
"arabidopsis","A",31,0.957618879397319
"Nicotiana_tabacum","A",31,0.999566992099994
"Solanum_lycopersicum","A",31,0.775866866593003
"Vitis_vinifera","A",31,0.671632086054261
"arabidopsis","A",32,0.719778291434343
"Nicotiana_tabacum","A",32,0.776366462750849
"Solanum_lycopersicum","A",32,0.60546824934325
"Vitis_vinifera","A",32,0.732848279618239
"arabidopsis","A",33,0.820539872966581
"Nicotiana_tabacum","A",33,0.724615286060881
"Solanum_lycopersicum","A",33,0.738927875727643
"Vitis_vinifera","A",33,0.632830669190641
"arabidopsis","A",34,1.04623702129792
"Nicotiana_tabacum","A",34,1.07741774200862
"Solanum_lycopersicum","A",34,0.837414092661152
"Vitis_vinifera","A",34,1.03409675384103
"arabidopsis","A",35,0.125019857736363
"Nicotiana_tabacum","A",35,0.70891870688299
"Solanum_lycopersicum","A",35,0.61128020593072
"Vitis_vinifera","A",35,0.691054222807658
"arabidopsis","A",36,0.0398968895951431
"Nicotiana_tabacum","A",36,0.286361869022022
"Solanum_lycopersicum","A",36,0.368589079695908
"Vitis_vinifera","A",36,0.440862886001991
"arabidopsis","A",37,-0.402904463710895
"Nicotiana_tabacum","A",37,0.026482920413615
"Solanum_lycopersicum","A",37,0.082446774135685
"Vitis_vinifera","A",37,0.0644691043467936
"arabidopsis","A",38,-0.185915683624923
"Nicotiana_tabacum","A",38,0.0724711122506334
"Solanum_lycopersicum","A",38,0.165154783600238
"Vitis_vinifera","A",38,0.322076114381452
"arabidopsis","A",39,-0.195068526237758
"Nicotiana_tabacum","A",39,0.230065609288153
"Solanum_lycopersicum","A",39,0.262222066273002
"Vitis_vinifera","A",39,0.0333910980242656
"arabidopsis","A",40,-0.539966383151006
"Nicotiana_tabacum","A",40,-0.342968808703117
"Solanum_lycopersicum","A",40,-0.274710937379119
"Vitis_vinifera","A",40,-0.243864945957062
"arabidopsis","A",41,-0.131964890726594
"Nicotiana_tabacum","A",41,-0.197831153754464
"Solanum_lycopersicum","A",41,-0.0697027637965439
"Vitis_vinifera","A",41,-0.143997478810397
"arabidopsis","A",42,-0.556818556631373
"Nicotiana_tabacum","A",42,-0.334093595765936
"Solanum_lycopersicum","A",42,-0.143898834330653
"Vitis_vinifera","A",42,-0.13412505417741
"arabidopsis","A",43,-0.465928165654406
"Nicotiana_tabacum","A",43,-0.544161359899588
"Solanum_lycopersicum","A",43,-0.382047973238883
"Vitis_vinifera","A",43,-0.312081042555786
"arabidopsis","A",44,-0.508354697543674
"Nicotiana_tabacum","A",44,-0.4140353673739
"Solanum_lycopersicum","A",44,-0.0319977218068124
"Vitis_vinifera","A",44,-0.171349858834779
"arabidopsis","A",45,-0.0556292374307934
"Nicotiana_tabacum","A",45,-0.489153629792194
"Solanum_lycopersicum","A",45,-0.125279459310743
"Vitis_vinifera","A",45,-0.0592199452574677
"arabidopsis","A",46,-0.410190224764264
"Nicotiana_tabacum","A",46,-0.100771155619169
"Solanum_lycopersicum","A",46,0.295753223796406
"Vitis_vinifera","A",46,0.0540042688181001
"arabidopsis","A",47,-0.624993571221078
"Nicotiana_tabacum","A",47,-0.475583598995567
"Solanum_lycopersicum","A",47,-0.151712394087394
"Vitis_vinifera","A",47,-0.391488341113135
"arabidopsis","A",48,-0.383332251255453
"Nicotiana_tabacum","A",48,-0.502883872156213
"Solanum_lycopersicum","A",48,-0.226296506734007
"Vitis_vinifera","A",48,-0.343367587228117
"arabidopsis","A",49,0.451140273922539
"Nicotiana_tabacum","A",49,-0.411032686861011
"Solanum_lycopersicum","A",49,-0.156369756001574
"Vitis_vinifera","A",49,0.058927022246001
"arabidopsis","A",50,0.310319897752096
"Nicotiana_tabacum","A",50,0.349528690118983
"Solanum_lycopersicum","A",50,0.637890300210287
"Vitis_vinifera","A",50,0.482111337072774
"arabidopsis","A",51,-0.0835920983410689
"Nicotiana_tabacum","A",51,0.466065282194092
"Solanum_lycopersicum","A",51,0.577790981457848
"Vitis_vinifera","A",51,0.137670951061748
"arabidopsis","A",52,0.670381122225667
"Nicotiana_tabacum","A",52,-0.126706640862093
"Solanum_lycopersicum","A",52,-0.0359550840485051
"Vitis_vinifera","A",52,0.144576464490011
"arabidopsis","A",53,0.955508462318117
"Nicotiana_tabacum","A",53,0.539298277843807
"Solanum_lycopersicum","A",53,0.700617527736178
"Vitis_vinifera","A",53,0.747724594284943
"arabidopsis","A",54,0.842909340765518
"Nicotiana_tabacum","A",54,1.01218583843725
"Solanum_lycopersicum","A",54,1.02209693578799
"Vitis_vinifera","A",54,0.868197779213247
"arabidopsis","A",55,0.571152685894458
"Nicotiana_tabacum","A",55,0.845115753562158
"Solanum_lycopersicum","A",55,0.828849396790574
"Vitis_vinifera","A",55,0.587963081421593
"arabidopsis","A",56,0.712778582537567
"Nicotiana_tabacum","A",56,0.611852064677513
"Solanum_lycopersicum","A",56,0.618039770347862
"Vitis_vinifera","A",56,0.596907087537967
"arabidopsis","A",57,1.04749995030414
"Nicotiana_tabacum","A",57,0.737585422146434
"Solanum_lycopersicum","A",57,0.786889950398264
"Vitis_vinifera","A",57,0.778721598752073
"arabidopsis","A",58,1.39404809493462
"Nicotiana_tabacum","A",58,1.03031630959523
"Solanum_lycopersicum","A",58,0.875602748032476
"Vitis_vinifera","A",58,0.930022675431363
"arabidopsis","A",59,1.19954995363844
"Nicotiana_tabacum","A",59,1.38716663457938
"Solanum_lycopersicum","A",59,1.19564536636121
"Vitis_vinifera","A",59,0.982785829261212
"arabidopsis","A",60,1.59993248436597
"Nicotiana_tabacum","A",60,0.85656174537477
"Solanum_lycopersicum","A",60,0.790166555113405
"Vitis_vinifera","A",60,1.09791898115103
"arabidopsis","A",61,1.51767489600867
"Nicotiana_tabacum","A",61,1.61456932108053
"Solanum_lycopersicum","A",61,1.3149796667696
"Vitis_vinifera","A",61,1.47739072584883
"arabidopsis","A",62,1.41024789401062
"Nicotiana_tabacum","A",62,1.56294012394776
"Solanum_lycopersicum","A",62,1.16992510125921
"Vitis_vinifera","A",62,1.32317055498898
"arabidopsis","A",63,1.19598016019698
"Nicotiana_tabacum","A",63,1.22746764952195
"Solanum_lycopersicum","A",63,1.04724297771406
"Vitis_vinifera","A",63,1.17108460558889
"arabidopsis","A",64,0.578771596848572
"Nicotiana_tabacum","A",64,1.35679416598507
"Solanum_lycopersicum","A",64,1.02932696673112
"Vitis_vinifera","A",64,0.882434100713234
"arabidopsis","A",65,0.419442459840063
"Nicotiana_tabacum","A",65,0.557230748571387
"Solanum_lycopersicum","A",65,0.419288657473095
"Vitis_vinifera","A",65,0.423083863534778
"arabidopsis","A",66,0.518995377242011
"Nicotiana_tabacum","A",66,0.515049816354068
"Solanum_lycopersicum","A",66,0.295733692203265
"Vitis_vinifera","A",66,0.335635557002138
"arabidopsis","A",67,0.675079501984396
"Nicotiana_tabacum","A",67,0.572096667803967
"Solanum_lycopersicum","A",67,0.567128755354123
"Vitis_vinifera","A",67,0.488642211959497
"arabidopsis","A",68,0.718390232939806
"Nicotiana_tabacum","A",68,0.771156412332968
"Solanum_lycopersicum","A",68,0.594940562599365
"Vitis_vinifera","A",68,0.560192458988157
"arabidopsis","A",69,0.746279789300183
"Nicotiana_tabacum","A",69,0.68517412764499
"Solanum_lycopersicum","A",69,0.588847286135196
"Vitis_vinifera","A",69,0.568734053012466
"arabidopsis","A",70,0.56100295929797
"Nicotiana_tabacum","A",70,0.577964384208778
"Solanum_lycopersicum","A",70,0.567813379731992
"Vitis_vinifera","A",70,0.488826426940296
"arabidopsis","A",71,0.435058046869468
"Nicotiana_tabacum","A",71,0.61849918077639
"Solanum_lycopersicum","A",71,0.598610780360635
"Vitis_vinifera","A",71,0.371268978606729
"arabidopsis","A",72,0.107435511579876
"Nicotiana_tabacum","A",72,0.265164848284876
"Solanum_lycopersicum","A",72,0.235239950561772
"Vitis_vinifera","A",72,0.107324965994514
"arabidopsis","A",73,0.684168953106398
"Nicotiana_tabacum","A",73,-0.0994880010223676
"Solanum_lycopersicum","A",73,0.122201380210204
"Vitis_vinifera","A",73,0.297804622893965
"arabidopsis","A",74,0.603823583466191
"Nicotiana_tabacum","A",74,0.620444743358221
"Solanum_lycopersicum","A",74,0.606802656925691
"Vitis_vinifera","A",74,0.479045287222006
"arabidopsis","A",75,0.220154505140902
"Nicotiana_tabacum","A",75,0.672283092702237
"Solanum_lycopersicum","A",75,0.503188099997984
"Vitis_vinifera","A",75,0.512287486939198
"arabidopsis","A",76,0.666736362250516
"Nicotiana_tabacum","A",76,0.278540138441488
"Solanum_lycopersicum","A",76,0.316886102310572
"Vitis_vinifera","A",76,0.447696707003169
"arabidopsis","A",77,1.12737899827208
"Nicotiana_tabacum","A",77,0.549853779317749
"Solanum_lycopersicum","A",77,0.446933371634958
"Vitis_vinifera","A",77,0.698584587459864
"arabidopsis","A",78,0.800661294624613
"Nicotiana_tabacum","A",78,1.31254138325315
"Solanum_lycopersicum","A",78,1.17798691530526
"Vitis_vinifera","A",78,0.869207740835442
"arabidopsis","A",79,0.782708303731881
"Nicotiana_tabacum","A",79,0.760734582566958
"Solanum_lycopersicum","A",79,0.5017580111572
"Vitis_vinifera","A",79,0.65205473345491
"arabidopsis","A",80,0.986125896663044
"Nicotiana_tabacum","A",80,0.65300954483496
"Solanum_lycopersicum","A",80,0.597568368700265
"Vitis_vinifera","A",80,0.689606843866337
"arabidopsis","A",81,0.64845476739291
"Nicotiana_tabacum","A",81,0.930916351454376
"Solanum_lycopersicum","A",81,0.906955802991772
"Vitis_vinifera","A",81,0.762645236973796
"arabidopsis","A",82,0.19567607741092
"Nicotiana_tabacum","A",82,0.824449928832796
"Solanum_lycopersicum","A",82,0.816185067872266
"Vitis_vinifera","A",82,0.443353514061022
"arabidopsis","A",83,0.397928757837324
"Nicotiana_tabacum","A",83,0.111189223865372
"Solanum_lycopersicum","A",83,0.133971233524758
"Vitis_vinifera","A",83,0.145576564187664
"arabidopsis","A",84,-0.0163936296386341
"Nicotiana_tabacum","A",84,0.464096487103897
"Solanum_lycopersicum","A",84,0.63333961240665
"Vitis_vinifera","A",84,0.244736647806224
"arabidopsis","A",85,-0.0919277288206772
"Nicotiana_tabacum","A",85,-0.0197636415019657
"Solanum_lycopersicum","A",85,0.0345525446070365
"Vitis_vinifera","A",85,-0.0127427462126567
"arabidopsis","A",86,-0.0353360590557833
"Nicotiana_tabacum","A",86,-0.0360319812898688
"Solanum_lycopersicum","A",86,0.31350564666627
"Vitis_vinifera","A",86,-0.062884833227637
"arabidopsis","A",87,0.108220180994196
"Nicotiana_tabacum","A",87,0.0929173459091365
"Solanum_lycopersicum","A",87,0.247201858219417
"Vitis_vinifera","A",87,-0.115805632440777
"arabidopsis","A",88,0.19935149207188
"Nicotiana_tabacum","A",88,0.333674787216586
"Solanum_lycopersicum","A",88,0.499747320830659
"Vitis_vinifera","A",88,0.00689394647217849
"arabidopsis","A",89,0.75329669979813
"Nicotiana_tabacum","A",89,0.248545021834267
"Solanum_lycopersicum","A",89,0.444663390919425
"Vitis_vinifera","A",89,0.238391479382863
"arabidopsis","A",90,1.00182494062978
"Nicotiana_tabacum","A",90,0.638821936662882
"Solanum_lycopersicum","A",90,0.631734694762078
"Vitis_vinifera","A",90,0.452198661683859
"arabidopsis","A",91,1.2404624797821
"Nicotiana_tabacum","A",91,0.941883355722269
"Solanum_lycopersicum","A",91,0.797212624551172
"Vitis_vinifera","A",91,0.803252437538182
"arabidopsis","A",92,0.941395333247064
"Nicotiana_tabacum","A",92,1.05001370461092
"Solanum_lycopersicum","A",92,1.08110100550227
"Vitis_vinifera","A",92,0.928398569347742
"arabidopsis","A",93,0.949170527001767
"Nicotiana_tabacum","A",93,1.3569845329955
"Solanum_lycopersicum","A",93,1.1412320842885
"Vitis_vinifera","A",93,0.723672173684687
"arabidopsis","A",94,1.1846457642407
"Nicotiana_tabacum","A",94,0.398104688646262
"Solanum_lycopersicum","A",94,0.467486307831908
"Vitis_vinifera","A",94,0.656754977262228
"arabidopsis","A",95,0.978151481198972
"Nicotiana_tabacum","A",95,1.46353320505855
"Solanum_lycopersicum","A",95,1.0136114813989
"Vitis_vinifera","A",95,1.0305224088528
"arabidopsis","A",96,0.906063428813506
"Nicotiana_tabacum","A",96,0.879304191833018
"Solanum_lycopersicum","A",96,0.870714764978773
"Vitis_vinifera","A",96,0.748375674890643
"arabidopsis","A",97,0.776392577614581
"Nicotiana_tabacum","A",97,0.867708848921985
"Solanum_lycopersicum","A",97,0.64469278593798
"Vitis_vinifera","A",97,0.74576267706781
"arabidopsis","A",98,0.562975431504277
"Nicotiana_tabacum","A",98,0.701062736964695
"Solanum_lycopersicum","A",98,0.480100465651509
"Vitis_vinifera","A",98,0.612186433264571
"arabidopsis","A",99,0.300114423001923
"Nicotiana_tabacum","A",99,0.797009403066496
"Solanum_lycopersicum","A",99,0.583990716644748
"Vitis_vinifera","A",99,0.393058519274909
"arabidopsis","A",100,0.355509635357826
"Nicotiana_tabacum","A",100,0.19423316456988
"Solanum_lycopersicum","A",100,0.156178479982942
"Vitis_vinifera","A",100,0.258408654567897
"arabidopsis","A",101,-0.208376753612607
"Nicotiana_tabacum","A",101,0.491783822985599
"Solanum_lycopersicum","A",101,0.477392877212074
"Vitis_vinifera","A",101,0.0457638522732966
"arabidopsis","A",102,0.162714304569873
"Nicotiana_tabacum","A",102,-0.258618616717791
"Solanum_lycopersicum","A",102,-0.154925614564007
"Vitis_vinifera","A",102,-0.150757375099939
"arabidopsis","A",103,0.596534554917458
"Nicotiana_tabacum","A",103,-0.0582739023048259
"Solanum_lycopersicum","A",103,-0.0601240827859484
"Vitis_vinifera","A",103,0.171672751750502
"arabidopsis","A",104,0.40871247332778
"Nicotiana_tabacum","A",104,0.580682073505048
"Solanum_lycopersicum","A",104,0.509759736144796
"Vitis_vinifera","A",104,0.560349056706605
"arabidopsis","A",105,0.096903869150449
"Nicotiana_tabacum","A",105,0.63096054653266
"Solanum_lycopersicum","A",105,0.395584774134013
"Vitis_vinifera","A",105,0.21391592052791
"arabidopsis","A",106,0.279886961363444
"Nicotiana_tabacum","A",106,-0.232821186384116
"Solanum_lycopersicum","A",106,-0.00180294090829811
"Vitis_vinifera","A",106,0.0435285211253432
"arabidopsis","A",107,-0.161056385142659
"Nicotiana_tabacum","A",107,0.377905262690729
"Solanum_lycopersicum","A",107,0.0953684310233417
"Vitis_vinifera","A",107,0.0412681116465794
"arabidopsis","A",108,-0.0508347664163011
"Nicotiana_tabacum","A",108,-0.203438499133489
"Solanum_lycopersicum","A",108,-0.223634220625896
"Vitis_vinifera","A",108,-0.230176554786887
"arabidopsis","A",109,0.348787656755289
"Nicotiana_tabacum","A",109,-0.303027849696559
"Solanum_lycopersicum","A",109,-0.341888924963925
"Vitis_vinifera","A",109,-0.0379377992118033
"arabidopsis","A",110,0.342077911761238
"Nicotiana_tabacum","A",110,0.271403196273623
"Solanum_lycopersicum","A",110,0.102779329424077
"Vitis_vinifera","A",110,0.305395693763661
"arabidopsis","A",111,0.121840408158055
"Nicotiana_tabacum","A",111,0.368673911837931
"Solanum_lycopersicum","A",111,0.270416958177732
"Vitis_vinifera","A",111,0.0403058099573446
"arabidopsis","A",112,-0.122222195198189
"Nicotiana_tabacum","A",112,-0.236161599153032
"Solanum_lycopersicum","A",112,-0.291041790952364
"Vitis_vinifera","A",112,-0.228378262347033
"arabidopsis","A",113,0.196552527179623
"Nicotiana_tabacum","A",113,-0.32520669964382
"Solanum_lycopersicum","A",113,-0.432198570716165
"Vitis_vinifera","A",113,-0.056854584612814
"arabidopsis","A",114,-0.198409772461894
"Nicotiana_tabacum","A",114,0.100781361725041
"Solanum_lycopersicum","A",114,0.11720839114492
"Vitis_vinifera","A",114,0.124468655465149
"arabidopsis","A",115,-0.281344162615366
"Nicotiana_tabacum","A",115,0.360701664197602
"Solanum_lycopersicum","A",115,0.265072915972916
"Vitis_vinifera","A",115,-0.0562380743473336
"arabidopsis","A",116,-0.0809512895288887
"Nicotiana_tabacum","A",116,-0.599562600127384
"Solanum_lycopersicum","A",116,-0.508983318070818
"Vitis_vinifera","A",116,-0.413559797973871
"arabidopsis","A",117,0.067119007209617
"Nicotiana_tabacum","A",117,-0.195311053218812
"Solanum_lycopersicum","A",117,-0.231105148918542
"Vitis_vinifera","A",117,-0.246760421103714
"arabidopsis","A",118,-0.383785863536663
"Nicotiana_tabacum","A",118,-0.0133145127634184
"Solanum_lycopersicum","A",118,-0.100691594714809
"Vitis_vinifera","A",118,-0.381468555358731
"arabidopsis","A",119,-0.314728810566038
"Nicotiana_tabacum","A",119,-0.426928062280097
"Solanum_lycopersicum","A",119,-0.1359811856794
"Vitis_vinifera","A",119,-0.44241491450395
"arabidopsis","A",120,-0.345655339063262
"Nicotiana_tabacum","A",120,-0.592763966245413
"Solanum_lycopersicum","A",120,-0.4530679138322
"Vitis_vinifera","A",120,-0.445244376180235
"arabidopsis","A",121,-0.377787229411214
"Nicotiana_tabacum","A",121,-0.260493491700768
"Solanum_lycopersicum","A",121,-0.301435224051742
"Vitis_vinifera","A",121,-0.464506856112378
"arabidopsis","A",122,-0.451474147139891
"Nicotiana_tabacum","A",122,-0.557169161852549
"Solanum_lycopersicum","A",122,-0.334396803955756
"Vitis_vinifera","A",122,-0.411720104191818
"arabidopsis","A",123,-0.448318924059919
"Nicotiana_tabacum","A",123,-0.429865940358092
"Solanum_lycopersicum","A",123,-0.318951788366862
"Vitis_vinifera","A",123,-0.422557068428205
"arabidopsis","A",124,-0.348042592745733
"Nicotiana_tabacum","A",124,-0.764025266948813
"Solanum_lycopersicum","A",124,-0.396415391185612
"Vitis_vinifera","A",124,-0.506722021019342
"arabidopsis","A",125,-0.293403512692547
"Nicotiana_tabacum","A",125,-0.409955977661569
"Solanum_lycopersicum","A",125,-0.327504092925049
"Vitis_vinifera","A",125,-0.397690419944777
"arabidopsis","A",126,-0.317415555272828
"Nicotiana_tabacum","A",126,-0.574298326310792
"Solanum_lycopersicum","A",126,-0.238715031050299
"Vitis_vinifera","A",126,-0.36019650169008
"arabidopsis","A",127,-0.355693339063452
"Nicotiana_tabacum","A",127,-0.51747289658133
"Solanum_lycopersicum","A",127,-0.643621307348697
"Vitis_vinifera","A",127,-0.250813267687429
"arabidopsis","A",128,0.234566753807525
"Nicotiana_tabacum","A",128,-0.140258791136024
"Solanum_lycopersicum","A",128,-0.278501268638769
"Vitis_vinifera","A",128,0.00980109100240535
"arabidopsis","A",129,0.349456100224813
"Nicotiana_tabacum","A",129,-0.294552017542069
"Solanum_lycopersicum","A",129,-0.234216100352212
"Vitis_vinifera","A",129,-0.0797749844068677
"arabidopsis","A",130,0.291412391054456
"Nicotiana_tabacum","A",130,-0.215005021456961
"Solanum_lycopersicum","A",130,-0.29804871482684
"Vitis_vinifera","A",130,0.0582587386196805
"arabidopsis","A",131,-0.0113021022906044
"Nicotiana_tabacum","A",131,0.248837716566303
"Solanum_lycopersicum","A",131,0.15056299227393
"Vitis_vinifera","A",131,0.220898817985652
"arabidopsis","A",132,0.669081819547819
"Nicotiana_tabacum","A",132,0.3899845918224
"Solanum_lycopersicum","A",132,0.23475908036
"Vitis_vinifera","A",132,0.505309423391647
"arabidopsis","A",133,0.79280054675763
"Nicotiana_tabacum","A",133,-0.10797513346395
"Solanum_lycopersicum","A",133,0.356343133088818
"Vitis_vinifera","A",133,0.357182584026798
"arabidopsis","A",134,0.69473763120151
"Nicotiana_tabacum","A",134,0.483888860267626
"Solanum_lycopersicum","A",134,0.218541122909133
"Vitis_vinifera","A",134,0.494085689738614
"arabidopsis","A",135,0.70746989839356
"Nicotiana_tabacum","A",135,0.812157669437074
"Solanum_lycopersicum","A",135,0.519493691999958
"Vitis_vinifera","A",135,0.658848277829729
"arabidopsis","A",136,1.01672398717236
"Nicotiana_tabacum","A",136,0.704250857457993
"Solanum_lycopersicum","A",136,0.481154930030746
"Vitis_vinifera","A",136,0.754764808674791
"arabidopsis","A",137,0.579841334419802
"Nicotiana_tabacum","A",137,0.477398947911121
"Solanum_lycopersicum","A",137,0.461470996778158
"Vitis_vinifera","A",137,0.714170451225236
"arabidopsis","A",138,0.511554100151586
"Nicotiana_tabacum","A",138,0.845211973352648
"Solanum_lycopersicum","A",138,0.517992451172913
"Vitis_vinifera","A",138,0.823403305316573
"arabidopsis","A",139,0.873799861193942
"Nicotiana_tabacum","A",139,0.944037496443928
"Solanum_lycopersicum","A",139,0.698802675067936
"Vitis_vinifera","A",139,0.664917584229121
"arabidopsis","A",140,0.254156528225006
"Nicotiana_tabacum","A",140,0.689229483845558
"Solanum_lycopersicum","A",140,0.547063488321963
"Vitis_vinifera","A",140,0.71824664139643
"arabidopsis","A",141,0.751139929127053
"Nicotiana_tabacum","A",141,0.824717648877142
"Solanum_lycopersicum","A",141,0.718188315472406
"Vitis_vinifera","A",141,0.8358078748266
"arabidopsis","A",142,0.468545478275996
"Nicotiana_tabacum","A",142,0.748860962598872
"Solanum_lycopersicum","A",142,0.757646574865935
"Vitis_vinifera","A",142,0.56715655784958
"arabidopsis","A",143,0.615494473667694
"Nicotiana_tabacum","A",143,0.614068527446643
"Solanum_lycopersicum","A",143,0.470732055852644
"Vitis_vinifera","A",143,0.740248228751276
"arabidopsis","A",144,0.511944965088097
"Nicotiana_tabacum","A",144,0.774070150560904
"Solanum_lycopersicum","A",144,0.753577125100523
"Vitis_vinifera","A",144,0.52416165315562
"arabidopsis","A",145,0.222736008766839
"Nicotiana_tabacum","A",145,0.530312141283804
"Solanum_lycopersicum","A",145,0.498374051535215
"Vitis_vinifera","A",145,0.551296002743155
"arabidopsis","A",146,-0.0794225897831734
"Nicotiana_tabacum","A",146,0.544578630893365
"Solanum_lycopersicum","A",146,0.518445878747769
"Vitis_vinifera","A",146,0.482385688739365
"arabidopsis","A",147,-0.320096419414547
"Nicotiana_tabacum","A",147,0.303929080401959
"Solanum_lycopersicum","A",147,0.374502371438086
"Vitis_vinifera","A",147,0.463859483440467
"arabidopsis","A",148,-0.214839279331128
"Nicotiana_tabacum","A",148,0.227237929614796
"Solanum_lycopersicum","A",148,0.242111160070089
